Driver,h0_exp,R2_exp,RMSE_exp,logL_exp,AIC_exp,BIC_exp,a_lin,R2_lin,RMSE_lin,logL_lin,AIC_lin,BIC_lin,Age,Gender,DayNight,dRMSE,dAIC,dBIC,winner_AIC,AIC_strength
1,4.37969137282964,-0.87696957101486,0.276299731454275,-299.83310212845,601.666204256899,607.389324349166,-0.124870651554272,-1.54035807499806,0.32143955277826,-641.823646597368,1285.64729319474,1291.370413287,A,F,D,0.0451398213239851,683.981088937837,683.981088937837,exp,>10 (strong)
2,4.72124206992489,-0.268997000502583,0.190868307289281,1743.42565630961,-3484.85131261922,-3477.94899309069,-0.140275989730162,-0.690013802999696,0.220266600964837,690.645134225992,-1379.29026845198,-1372.38794892346,A,F,D,0.0293982936755562,2105.56104416724,2105.56104416724,exp,>10 (strong)
3,3.45851760524373,-0.021314808473357,0.171849627851763,2385.11244893467,-4768.22489786933,-4761.37552736558,-0.180981611421163,-0.506144679131114,0.208690234681104,1031.32109605192,-2060.64219210384,-2053.79282160008,A,F,D,0.0368406068293412,2707.5827057655,2707.5827057655,exp,>10 (strong)
4,5.7928872780695,-0.501722683447559,0.208298578784925,743.976554573193,-1485.95310914639,-1479.44294056991,-0.112079193080989,-0.961785272812037,0.238076851975069,80.548271268557,-159.096542537114,-152.586373960635,A,F,D,0.0297782731901443,1326.85656660927,1326.85656660927,exp,>10 (strong)
5,2.26741140329453,0.0268998069281255,0.158651163354106,1224.5379042244,-2447.0758084488,-2441.10299766468,-0.157421473807815,-2.50111289984029,0.300931423496577,-632.608491552461,1267.21698310492,1273.18979388904,A,F,D,0.142280260142471,3714.29279155373,3714.29279155373,exp,>10 (strong)
6,2.51862729681128,-0.441843534127704,0.138765770462229,2697.85435098814,-5393.70870197628,-5387.22155570622,-0.207929388717504,-2.98872608930198,0.230802437524085,229.27956181494,-456.559123629879,-450.071977359815,B,F,D,0.0920366670618563,4937.1495783464,4937.1495783464,exp,>10 (strong)
7,2.63896477850221,-1.53505192215745,0.266006540430331,-385.445893698634,772.891787397268,779.203185675705,-0.15651115472539,-3.42574839676269,0.351473224637317,-1519.39932715205,3040.7986543041,3047.11005258254,B,F,D,0.0854666842069858,2267.90686690684,2267.90686690684,exp,>10 (strong)
8,4.44208157826665,-0.896331041730742,0.214473282604116,529.934494879536,-1057.86898975907,-1051.4812221151,-0.136860963721852,-1.73612817073428,0.257622826373153,-275.352608391905,552.705216783811,559.092984427786,B,F,D,0.0431495437690367,1610.57420654288,1610.57420654288,exp,>10 (strong)
9,3.08391565463423,-0.561356924791933,0.193403354131243,1760.72108586356,-3519.44217172713,-3512.47275707626,-0.199846385876196,-1.33419724950759,0.236473065449663,180.618936965055,-359.23787393011,-352.268459279244,A,M,D,0.0430697113184198,3160.20429779702,3160.20429779702,exp,>10 (strong)
10,3.06654359376807,-0.317038234174473,0.167613015532831,1818.53804375702,-3635.07608751405,-3628.56833878146,-0.195105654862073,-0.941657989598139,0.203514292837496,857.267757547941,-1712.53551509588,-1706.02776636329,A,M,D,0.0359012773046656,1922.54057241816,1922.54057241816,exp,>10 (strong)
11,3.65846717196906,-1.4339412171227,0.149694681020577,3754.83225081301,-7507.66450162603,-7500.7001896779,-0.154965011940345,-3.83460923822136,0.210975495406928,1071.78750588775,-2141.5750117755,-2134.61069982737,A,M,D,0.0612808143863509,5366.08948985053,5366.08948985053,exp,>10 (strong)
12,3.94334589623106,-0.505602877933423,0.159061924660836,4300.11235005237,-8598.22470010474,-8590.98966712017,-0.157147216671326,-1.40449494437122,0.201012446412063,1900.86165117118,-3799.72330234235,-3792.48826935779,A,M,D,0.0419505217512265,4798.50139776239,4798.50139776239,exp,>10 (strong)
13,4.66209144941101,-0.481531283615025,0.170056221766278,2651.85841876708,-5301.71683753416,-5294.79164910478,-0.126401850988285,-1.41716922414748,0.217215414209011,811.504559825951,-1621.0091196519,-1614.08393122252,A,M,D,0.0471591924427322,3680.70771788226,3680.70771788226,exp,>10 (strong)
14,5.26315664249248,0.0893220631012505,0.183444320520495,640.759453652583,-1279.51890730517,-1273.77217439741,-0.122838807281554,-0.147365972136475,0.205907822444342,373.452158255786,-744.904316511572,-739.157583603819,B,M,D,0.0224635019238472,534.614590793593,534.614590793593,exp,>10 (strong)
15,4.06288193182079,-1.68178548271455,0.22228706132549,287.716618390274,-573.433236780547,-567.304356638421,-0.131707156560573,-3.20880178864276,0.278471916266555,-476.437091216325,954.87418243265,961.003062574776,B,M,D,0.0561848549410651,1528.3074192132,1528.3074192132,exp,>10 (strong)
16,3.50859275406212,-0.97137518814063,0.186977690336274,594.550074459968,-1187.10014891994,-1181.35687921911,-0.151206710978465,-2.76612586116508,0.258435733431704,-151.804680665592,305.609361331184,311.352631032013,B,M,D,0.0714580430954303,1492.70951025112,1492.70951025112,exp,>10 (strong)
17,3.84625360083541,0.485390815517973,0.12990710910935,2924.63034559773,-5847.26069119546,-5840.80494796636,-0.1395904827568,-0.0873602547146024,0.188834298431342,1165.84605646773,-2329.69211293546,-2323.23636970636,B,M,D,0.058927189321992,3517.56857826001,3517.56857826001,exp,>10 (strong)
18,4.16374792660383,-0.437418601187497,0.172577541638658,1355.93601537311,-2709.87203074622,-2703.57498559714,-0.128572595608005,-1.65018247246269,0.234331426627005,128.706080932247,-255.412161864493,-249.115116715411,A,M,D,0.0617538849883464,2454.45986888173,2454.45986888173,exp,>10 (strong)
19,3.91364594778166,-0.842349741755272,0.232549133413205,89.994680742962,-177.989361485924,-172.263590044336,-0.141060764015417,-1.68941183128899,0.280968311858673,-338.597385393246,679.194770786493,684.920542228081,B,M,D,0.0484191784454676,857.184132272417,857.184132272417,exp,>10 (strong)
20,3.44399858362469,-0.490332462754262,0.183435743550635,1384.76155496671,-2767.52310993342,-2761.005916742,-0.169832251690359,-1.36240101672,0.230950652804816,233.06341149075,-464.126822981501,-457.609629790085,A,F,D,0.0475149092541813,2303.39628695192,2303.39628695192,exp,>10 (strong)
21,2.85380835728666,-0.530749272151011,0.236190036057936,96.3090485289222,-190.618097057844,-184.328306474663,-0.141982689226772,-2.02468170232328,0.332008636579286,-1259.99909435271,2521.99818870542,2528.28797928861,A,F,D,0.09581860052135,2712.61628576327,2712.61628576327,exp,>10 (strong)
22,3.97168421565399,-0.278491697547694,0.174670671763399,1652.38611165256,-3302.77222330513,-3296.24112720854,-0.134710296521981,-1.50828603857421,0.244658080935747,-55.9976531904437,113.995306380887,120.526402477473,A,F,D,0.0699874091723473,3416.76752968601,3416.76752968601,exp,>10 (strong)
23,1.9532740946602,-1.08762070603526,0.164485039954046,1254.10465014527,-2506.20930029054,-2500.12319775487,-0.183074829625029,-6.51245489825004,0.312026547403609,-826.128188767844,1654.25637753569,1660.34248007136,A,F,D,0.147541507449563,4160.46567782623,4160.46567782623,exp,>10 (strong)
24,2.51613958486703,-0.720042967389109,0.236365568743363,114.326267199021,-226.652534398042,-220.160043819266,-0.174206015514416,-2.46554777040754,0.335506169185282,-1594.24551347735,3190.4910269547,3196.98351753348,B,F,D,0.099140600441919,3417.14356135274,3417.14356135274,exp,>10 (strong)
25,4.4659467716504,-0.120778694160836,0.162782835980495,1349.34467364363,-2696.68934728727,-2690.55664079757,-0.149689232493701,-0.473384429241978,0.186640854937963,883.782349294614,-1765.56469858923,-1759.43199209953,B,F,D,0.0238580189574678,931.12464869804,931.12464869804,exp,>10 (strong)
26,1.95663760136677,-0.769011823728143,0.179640269528535,820.30753382694,-1638.61506765388,-1632.69425797459,-0.182186171260214,-4.04118241468271,0.303252602381829,-621.713802567199,1245.4276051344,1251.34841481369,B,F,D,0.123612332853294,2884.04267278828,2884.04267278828,exp,>10 (strong)
27,3.93896986824139,-0.0129408351532454,0.156597285673545,2937.62538212928,-5873.25076425856,-5866.43331833752,-0.180073068702723,-0.24556660063831,0.173650351817235,2239.79912182847,-4477.59824365694,-4470.7807977359,A,M,D,0.0170530661436903,1395.65252060162,1395.65252060162,exp,>10 (strong)
28,4.57463777339647,-0.0978086654284465,0.199792622267617,515.234007688833,-1028.46801537767,-1022.57071890507,-0.137292931854618,-0.42493308508793,0.227621538763779,164.4461928949,-326.8923857898,-320.995089317204,A,M,D,0.027828916496162,701.575629587866,701.575629587865,exp,>10 (strong)
29,4.44934188215208,-1.31425524094596,0.172520626756014,1250.69488208933,-2499.38976417866,-2493.17448721972,-0.106153463075342,-3.44674878077444,0.2391424623109,43.4667189288685,-84.933437857737,-78.7181608988003,A,M,D,0.0666218355548857,2414.45632632092,2414.45632632092,exp,>10 (strong)
30,5.92336501516123,-0.499659177809135,0.186202711142863,423.884967827761,-845.769935655523,-840.380989557904,-0.0926960713977505,-1.39603796118489,0.235362117393493,44.8048349644311,-87.6096699288622,-82.2207238312438,A,M,D,0.0491594062506302,758.16026572666,758.16026572666,exp,>10 (strong)
31,1.68970984408724,-0.362313944058954,0.13888383821865,2921.9063312554,-5841.8126625108,-5835.24420602544,-0.247943804869942,-3.3371815245971,0.247808905100548,-125.476022009236,252.952044018472,259.520500503825,B,M,D,0.108925066881898,6094.76470652927,6094.76470652927,exp,>10 (strong)
32,1.64604463347715,-0.520737821689867,0.167258163719242,2144.76799750532,-4287.53599501065,-4280.86900345414,-0.270118055668147,-2.41249763454017,0.250551109565295,-202.38663746714,406.773274934279,413.440266490784,B,M,D,0.0832929458460528,4694.30926994493,4694.30926994493,exp,>10 (strong)
33,9.86202203396915,-0.66254051031387,0.224963579598751,153.335785663314,-304.671571326629,-299.019975752771,-0.0715871118224923,-0.949351704507343,0.243596585646902,-14.0900119325979,30.1800238651958,35.8316194390534,A,F,N,0.0186330060481502,334.851595191825,334.851595191824,exp,>10 (strong)
34,6.41367386011355,-0.77808342958536,0.252132249208847,-107.490987593175,216.981975186349,222.85022945187,-0.101626878565919,-1.18183809697366,0.279295276618806,-374.842206988705,751.68441397741,757.55266824293,A,F,N,0.027163027409959,534.702438791061,534.70243879106,exp,>10 (strong)
35,7.45352365597072,-0.624673420934285,0.23065362702204,139.866863177044,-277.733726354088,-271.754387458825,-0.0992558985273944,-0.803539166116766,0.243018893683236,-12.6215432644365,27.2430865288729,33.2224254241353,A,F,N,0.0123652666611962,304.976812882961,304.976812882961,exp,>10 (strong)
36,5.05706394523131,-0.554469223204125,0.218458315615373,333.855499531103,-665.710999062207,-659.619677788677,-0.112213716321332,-1.19990279104214,0.259883832207125,-233.251142897163,468.502285794326,474.593607067857,A,F,N,0.0414255165917517,1134.21328485653,1134.21328485653,exp,>10 (strong)
37,5.3900768846536,-0.750232179863315,0.208729911142551,409.634020649566,-817.268041299133,-811.340716938823,-0.114713725321853,-1.35290666474423,0.242013284581392,-0.487522276109423,2.97504455221885,8.90236891252864,B,F,N,0.0332833734388413,820.243085851351,820.243085851352,exp,>10 (strong)
38,3.70330502755283,-0.54232815224076,0.163483992521867,1965.6056481399,-3929.21129627981,-3922.69150646254,-0.151604007296455,-2.13871284337455,0.233218304982541,184.687941406549,-367.375882813099,-360.856092995835,B,F,N,0.0697343124606747,3561.83541346671,3561.83541346671,exp,>10 (strong)
39,2.46413746547919,-1.20459989677268,0.192500693002815,980.052310897744,-1958.10462179549,-1951.74174596446,-0.157154789164768,-4.55241839305032,0.305498089083491,-998.948242739161,1999.89648547832,2006.25936130935,B,F,N,0.112997396080675,3958.00110727381,3958.00110727381,exp,>10 (strong)
40,2.87136541231996,-0.985281516977944,0.192865659802253,438.902238817146,-875.804477634293,-870.236615028829,-0.176499326335053,-2.84453426345734,0.268389626275754,-200.510521125818,403.021042251635,408.588904857099,B,F,N,0.0755239664735005,1278.82551988593,1278.82551988593,exp,>10 (strong)
41,9.93294381834192,-0.635593636013757,0.177288729103736,911.649752858107,-1821.29950571621,-1815.3164067755,-0.0762591395839249,-0.833969336760277,0.187732496634606,743.883950010122,-1485.76790002024,-1479.78480107953,A,M,N,0.0104437675308701,335.531605695971,335.531605695971,exp,>10 (strong)
42,7.08138209222157,-0.606668834595973,0.217644983251614,204.486448380595,-406.97289676119,-401.407621479291,-0.0890652400737507,-1.02389123848586,0.244275022217519,-18.2925110612627,38.5850221225253,44.1502974044243,A,M,N,0.0266300389659049,445.557918883715,445.557918883715,exp,>10 (strong)
43,4.11802377573713,-0.975143099994687,0.218881540399032,275.786702747228,-549.573405494456,-543.654049303795,-0.123533375020066,-2.30374460370896,0.283082542043892,-431.534887681009,865.069775362018,870.989131552679,A,M,N,0.0642010016448594,1414.64318085647,1414.64318085647,exp,>10 (strong)
44,6.82333944357175,-1.7416108322101,0.289020781199972,-208.953852090937,419.907704181874,424.977578310333,-0.0814926016881501,-2.52597489464347,0.327767414075448,-356.901308991008,715.802617982016,720.872492110475,A,M,N,0.0387466328754759,295.894913800142,295.894913800142,exp,>10 (strong)
45,4.70402770924111,-1.10884066987919,0.231876483319312,172.791316832678,-343.582633665355,-337.274927698806,-0.107822526582526,-2.39767090677585,0.294323864115924,-794.228495241337,1590.45699048267,1596.76469644922,B,M,N,0.0624473807966122,1934.03962414803,1934.03962414803,exp,>10 (strong)
46,4.48351140571342,-1.6916716078153,0.17410055894683,1751.25722290237,-3500.51444580474,-3493.93521722241,-0.133809536125343,-3.46961172694535,0.224348942909268,402.267145848263,-802.534291696527,-795.955063114191,B,M,N,0.0502483839624386,2697.98015410822,2697.98015410822,exp,>10 (strong)
47,2.51687542148589,-0.251299658232064,0.133923179561896,1627.94669273612,-3253.89338547225,-3247.97330227319,-0.176183712232608,-2.75952077295396,0.232135378028701,114.197042390387,-226.394084780774,-220.474001581721,A,F,N,0.0982121984668048,3027.49930069147,3027.49930069147,exp,>10 (strong)
48,3.3080342157648,-0.156876577662126,0.301336538657576,-292.913635642383,587.827271284766,593.0239578556,-0.143198100984938,-0.49503086002812,0.342557404885742,-464.076042020843,930.152084041687,935.348770612521,A,F,N,0.0412208662281664,342.324812756921,342.324812756921,exp,>10 (strong)
49,5.14052315791413,0.330842306438323,0.145143610312652,2035.68372786509,-4069.36745573017,-4063.07766514699,-0.127058379761429,0.0995997878952213,0.168364869510315,1444.56750062028,-2887.13500124056,-2880.84521065738,A,F,N,0.0232212591976626,1182.23245448961,1182.23245448961,exp,>10 (strong)
50,8.95635005753997,-0.494258312347598,0.237055267256705,39.1381936956157,-76.2763873912313,-70.7231007856309,-0.0767501157046282,-0.756047439135524,0.256983293893716,-114.790592459428,231.581184918856,237.134471524457,A,F,N,0.019928026637011,307.857572310087,307.857572310087,exp,>10 (strong)
51,3.43567985691502,0.297146936723507,0.122073327804437,2370.7350998918,-4739.4701997836,-4733.31973187198,-0.165170259283917,-0.433613201428472,0.174342997538122,1135.79975369326,-2269.59950738652,-2263.4490394749,A,F,N,0.0522696697336855,2469.87069239708,2469.87069239708,exp,>10 (strong)
52,3.40621165438448,-0.377925717010813,0.194688567741234,787.261715333027,-1572.52343066605,-1566.32892515629,-0.137982621180807,-1.72471729266546,0.273771522606265,-447.11077338655,896.2215467731,902.416052282865,B,F,N,0.0790829548650311,2468.74497743915,2468.74497743915,exp,>10 (strong)
53,8.73388771032151,-0.571841247678284,0.21384700182908,374.127359596067,-746.254719192134,-740.239061577577,-0.0849935519612623,-0.7538667192475,0.225890058941394,208.230502418464,-414.461004836929,-408.445347222372,B,F,N,0.0120430571123132,331.793714355205,331.793714355205,exp,>10 (strong)
54,6.33631734057716,0.240573037707237,0.1584033139053,1001.13775240862,-2000.27550481724,-1994.50781754005,-0.113052117807983,0.182525199093784,0.164345737322432,914.113276054307,-1826.22655210861,-1820.45886483143,B,F,N,0.00594242341713208,174.048952708621,174.048952708621,exp,>10 (strong)
55,3.4954715854459,-3.43897125586145,0.167585109123467,1208.50059688877,-2415.00119377755,-2408.90255093379,-0.128994995771201,-10.6265621840087,0.271218880793407,-375.420015850465,752.840031700931,758.93867454469,B,F,N,0.10363377166994,3167.84122547848,3167.84122547848,exp,>10 (strong)
56,5.21077866492199,-0.395057920282586,0.210116354473414,710.152312179373,-1418.30462435875,-1411.78125030825,-0.134956324088904,-0.66446362966254,0.2295096192644,265.998041643276,-529.996083286551,-523.47270923606,A,M,N,0.0193932647909865,888.308541072194,888.308541072194,exp,>10 (strong)
57,5.69196374945186,-0.756608036116421,0.199565437574594,622.916837406698,-1243.8336748134,-1237.75250903567,-0.106611312922787,-1.55203915699249,0.240542357402799,19.1411364765736,-36.2822729531471,-30.2011071754217,A,M,N,0.0409769198282051,1207.55140186025,1207.55140186025,exp,>10 (strong)
58,5.8964056218194,-0.515090144629654,0.161839759074462,1312.41136568875,-2622.82273137749,-2616.7323290809,-0.108857281139974,-1.13326657498204,0.192038608741989,754.145560981196,-1506.29112196239,-1500.2007196658,A,M,N,0.0301988496675267,1116.5316094151,1116.5316094151,exp,>10 (strong)
59,8.60328251368643,-0.457103289477137,0.257384995142754,-136.543077056083,275.086154112167,280.787354293024,-0.076126781210136,-0.761356814058547,0.282983900067387,-346.18347791796,694.366955835921,700.068156016778,A,M,N,0.0255989049246329,419.280801723754,419.280801723754,exp,>10 (strong)
60,5.11407739516551,-1.611509013126,0.282603891701583,-238.742963984009,479.485927968018,484.824166118084,-0.0949146236663241,-2.89387661321181,0.345082921781717,-545.940776870179,1093.88155374036,1099.21979189042,B,M,N,0.0624790300801337,614.39562577234,614.39562577234,exp,>10 (strong)
61,5.61496791759556,-0.299182907467788,0.236350478733557,42.9832613493344,-83.9665226986688,-78.454998050278,-0.116681058666294,-0.515788641451647,0.255294031389078,-98.0329356730262,198.065871346052,203.577395994443,B,M,N,0.0189435526555215,282.032394044721,282.032394044721,exp,>10 (strong)
62,6.55723355500414,-0.540596471240503,0.222791792187438,112.720441165714,-223.440882331427,-218.221972623808,-0.0954654402047552,-0.97413875874345,0.252199124897635,-56.5140137463346,115.028027492669,120.246937200288,B,M,N,0.0294073327101977,338.468909824096,338.468909824096,exp,>10 (strong)
63,2.59430914905074,-0.595934029328628,0.136725483800421,1074.89472914347,-2147.78945828694,-2142.24883675829,-0.15664455908913,-5.18734278282352,0.269211798684375,-200.881602924948,403.763205849897,409.303827378554,A,M,N,0.132486314883953,2551.55266413684,2551.55266413684,exp,>10 (strong)
64,3.48099647239496,-0.225268419616872,0.187741981510379,648.834056316543,-1295.66811263309,-1289.8215226578,-0.151626285458098,-1.20767676427558,0.252007531691148,-103.922179426724,209.844358853448,215.690948828739,B,M,N,0.0642655501807685,1505.51247148653,1505.51247148653,exp,>10 (strong)
